chr	start	end	width	strand	cov	num_cpgs	delta_beta
chr2	181847900	181847904	5	*	17.475	8	0.255337852878884
chr2	183197613	183197922	310	*	21.2875	16	0.352680715973451
chr2	183392169	183394554	2386	*	21.6024390243902	82	0.373276384450366
chr2	183693282	183695249	1968	*	21.82	30	0.32092924663338
chr2	184112449	184113592	1144	*	20.29375	32	0.349346278305214
chr2	184120722	184121428	707	*	20.3	10	0.308152743650409
chr2	184355777	184358042	2266	*	19.784375	64	0.331938955106649
chr2	184549889	184550830	942	*	21.7083333333333	24	0.430207243765707
chr2	184564298	184564670	373	*	21.75	12	0.443596926748241
chr2	184831119	184831177	59	*	20.2166666666667	12	0.289278884976656
chr2	184912580	184912718	139	*	20.8	10	0.430468830626884
chr2	185168139	185168596	458	*	21.7833333333333	12	0.156622286026531
chr2	185201928	185202543	616	*	23.05	16	0.313614795367021
chr2	185704876	185705279	404	*	18.5818181818182	22	0.172717786934974
chr2	186373276	186373374	99	*	19.3	8	0.432658903221605
chr2	187086030	187087658	1629	*	22.1277777777778	36	0.337085525810218
chr2	187600995	187601275	281	*	20.075	8	0.409882597199243
chr2	188166835	188167324	490	*	23.4666666666667	12	0.281839986238961
chr2	189104759	189105509	751	*	19.95	16	0.203134372528438
chr2	189412849	189417727	4879	*	21.78984375	256	0.33536903779293
chr2	189913972	189914378	407	*	22.6625	16	0.284511606353761
chr2	190150005	190152104	2100	*	23.15	84	0.420185183802111
chr2	190954318	190954748	431	*	19.8875	16	0.334448220506094
chr2	191034193	191041111	6919	*	22.913829787234	188	0.268838172951295
chr2	191156262	191156334	73	*	23.4	12	0.181274585598533
chr2	191224760	191225718	959	*	24.12	20	0.315914907338376
chr2	191415749	191416809	1061	*	21.9717391304348	92	0.261554303790163
chr2	191461455	191462724	1270	*	23.0774193548387	62	0.312778640717985
chr2	191595606	191598212	2607	*	22.1727272727273	132	0.39932476172197
chr2	192887724	192888594	871	*	19.59	20	0.241083673473899
chr2	192890652	192891555	904	*	19.5333333333333	24	0.432863129541307
chr2	192910882	192911321	440	*	23.3	8	0.286038980506402
chr2	193070921	193071132	212	*	19.72	10	0.18291676725151
chr2	193556513	193556867	355	*	24.55	8	0.403137518024203
chr2	193638804	193641401	2598	*	19.9615384615385	52	0.164145941755986
chr2	193774023	193775175	1153	*	21.1	28	0.241477275434022
chr2	193789662	193789737	76	*	24.325	16	0.15645200599999
chr2	193879853	193880342	490	*	22.8333333333333	12	0.43177665619142
chr2	193988263	193988609	347	*	20.3	8	0.282888512045158
chr2	194053395	194054079	685	*	21.55	16	0.2297246434887
chr2	194217882	194217983	102	*	19.8	8	0.264154578135911
chr2	194764976	194766077	1102	*	19.8111111111111	36	0.313216635544691
chr2	194817062	194817503	442	*	23.94	20	0.419841891998279
chr2	194894999	194895116	118	*	21.3333333333333	12	0.407812262510291
chr2	195597956	195600756	2801	*	23.9134146341463	164	0.275793053228629
chr2	195710650	195711220	571	*	24.65	12	0.330835642965332
chr2	196309474	196309641	168	*	21.95	8	0.163319069357957
chr2	196684553	196689221	4669	*	22.54	140	0.275994258872469
chr2	197000444	197004589	4146	*	21.5013888888889	144	0.320354978627065
chr2	197108119	197110790	2672	*	24.94375	96	0.309433853549521
chr2	197494731	197496153	1423	*	24.045	40	0.174169324279932
chr2	197825660	197827742	2083	*	24.4055555555556	72	0.352452476566671
chr2	198014890	198015746	857	*	21.3142857142857	28	0.386242219094746
chr2	198028136	198029780	1645	*	23.3423076923077	52	0.21493089831209
chr2	198437537	198437892	356	*	20.6285714285714	14	0.339986673234286
chr2	198594591	198594904	314	*	22.55	12	0.373619726391711
chr2	198632551	198639035	6485	*	22.21	140	0.340217375870972
chr2	198778114	198778237	124	*	22.575	16	0.290727466162891
chr2	199056333	199058185	1853	*	24.5206896551724	58	0.228854615168479
chr2	199172110	199172169	60	*	20.65	12	0.241805197760504
chr2	199529920	199532368	2449	*	23.9886363636364	88	0.361217603796401
chr2	199626057	199626357	301	*	23.07	20	0.203076505490568
chr2	200101393	200101732	340	*	21.2166666666667	12	0.310956490550933
chr2	200140918	200141914	997	*	22.8166666666667	24	0.198670457769074
chr2	200765618	200771379	5762	*	22.75625	224	0.441808573594099
chr2	202050191	202050261	71	*	20.4666666666667	12	0.202680411451657
chr2	202720400	202720841	442	*	20.1142857142857	14	0.226085291026711
chr2	202779074	202780331	1258	*	19.8157894736842	38	0.289175046521735
chr2	203937552	203941093	3542	*	21.3125	160	0.34618548447995
chr2	204035572	204037517	1946	*	21.368	50	0.444436324814529
chr2	204195766	204202300	6535	*	21.5157407407407	216	0.204996188781725
chr2	204648030	204648418	389	*	21.2333333333333	6	0.38874540004671
chr2	204733114	204733174	61	*	22.25	8	0.359632520937128
chr2	204910697	204916138	5442	*	21.0445544554455	202	0.295484400493936
chr2	204982368	204985024	2657	*	22.6472222222222	72	0.352871966815874
chr2	206857235	206857430	196	*	21.075	16	0.203224312593103
chr2	206932702	206933089	388	*	23.3666666666667	24	0.456536731250975
chr2	206960356	206967197	6842	*	20.3182608695652	230	0.248654206965045
chr2	207156815	207157922	1108	*	21.7277777777778	36	0.262623009891787
chr2	207740233	207742845	2613	*	24.1136363636364	176	0.445491706975511
chr2	208274489	208274608	120	*	23.175	8	0.329498785008368
chr2	208275159	208275843	685	*	24.1375	16	0.352729849263221
chr2	208345969	208346324	356	*	22.25	16	0.243528893399618
chr2	208543484	208544872	1389	*	23.8555555555556	36	0.27248539873153
chr2	208764817	208768003	3187	*	23.4235294117647	68	0.421903823827035
chr2	208931041	208932598	1558	*	20.8916666666667	24	0.418468287246873
chr2	209162256	209162343	88	*	22.25	8	0.157724824079675
chr2	209208238	209210809	2572	*	19.4739436619718	284	0.246406996905754
chr2	209236104	209238069	1966	*	20.1111111111111	36	0.250096146431624
chr2	209441307	209441892	586	*	20.275	24	0.203771634770504
chr2	209514766	209517738	2973	*	23.0348837209302	86	0.189763835582487
chr2	210130766	210131993	1228	*	20.3441176470588	68	0.348240738113994
chr2	210273598	210276282	2685	*	23.5541666666667	48	0.421569462746994
chr2	210388642	210393384	4743	*	22.5826923076923	104	0.288041034731784
chr2	211496827	211498013	1187	*	21.5916666666667	24	0.354341578247786
chr2	212606838	212607813	976	*	20.7222222222222	18	0.384245436218794
chr2	212680400	212690972	10573	*	18.0215	400	0.201550649365461
chr2	212711860	212714819	2960	*	22.8645833333333	96	0.306122177807065
chr2	213397426	213398188	763	*	22.47	20	0.268204016864862
chr2	213830762	213834127	3366	*	20.825	112	0.385177309263397
chr2	213873741	213874283	543	*	22.6	12	0.336647368525913
chr2	214107252	214109262	2011	*	22.9909090909091	44	0.316092674746097
chr2	214118564	214118710	147	*	22.3833333333333	12	0.41817463650911
chr2	214220400	214222397	1998	*	21.890625	64	0.174819001080963
chr2	214238145	214238269	125	*	22.45	8	0.415509505342379
chr2	214264295	214266772	2478	*	19.9571428571429	42	0.447193555846891
chr2	214267728	214269402	1675	*	21.3764705882353	34	0.388933976142792
chr2	214924984	214926088	1105	*	20.7769230769231	26	0.339323499257654
chr2	215572708	215572730	23	*	20.775	8	0.283582287774338
chr2	216172126	216172757	632	*	21.2666666666667	48	0.303217754412962
chr2	216313486	216313522	37	*	22.4	8	0.164156874268685
chr2	216452179	216453262	1084	*	23.6714285714286	14	0.423003970246977
chr2	216770362	216770515	154	*	22.9	12	0.284191851039195
chr2	217636278	217640500	4223	*	21.9606060606061	132	0.261512767173353
chr2	219952116	219952298	183	*	20.625	8	0.288774931189079
chr2	220373498	220373962	465	*	22.1333333333333	12	0.3464483149413
chr2	220920317	220920990	674	*	22.45	24	0.280262908231755
chr2	221018876	221020587	1712	*	22.4666666666667	78	0.291855961476786
chr2	221313624	221314290	667	*	22.75	28	0.268623367427202
chr2	221395671	221396782	1112	*	20.9041666666667	48	0.295619346922983
chr2	222490897	222492626	1730	*	21.4857142857143	42	0.270228198663078
chr2	222581700	222582882	1183	*	23.2666666666667	60	0.405425848977802
chr2	223477573	223479703	2131	*	24.9	40	0.429847819559309
chr2	224190900	224192305	1406	*	25.615	40	0.375048732289221
chr2	224431415	224438522	7108	*	24.3124324324324	370	0.293827348779212
chr2	224626888	224628461	1574	*	22.6840909090909	88	0.306008154039788
chr2	224922655	224925579	2925	*	21.6947368421053	76	0.200518342470114
chr2	225254507	225257919	3413	*	21.928125	64	0.270842933840749
chr2	225338974	225340437	1464	*	23.6181818181818	22	0.391209076746116
chr2	225469012	225469117	106	*	22.1666666666667	12	0.326217082502115
chr2	226098310	226099147	838	*	18.7	12	0.193554344085375
chr2	226253613	226254213	601	*	21.9636363636364	22	0.318134127406942
chr2	226515359	226516405	1047	*	19.9083333333333	24	0.395203713799379
chr2	227954366	227955986	1621	*	22.8	32	0.252142250335904
chr2	228316061	228316399	339	*	25.5	8	0.322579751349894
chr2	228491101	228492339	1239	*	21.0875	16	0.394596892995726
chr2	228785497	228785696	200	*	21.75	8	0.318915423893394
chr2	229419879	229421271	1393	*	17.9333333333333	36	0.387760546698641
chr2	230363884	230365485	1602	*	22.6857142857143	28	0.154924893926487
chr2	230414376	230421144	6769	*	20.647619047619	252	0.244059312538821
chr2	230439796	230440031	236	*	20.4666666666667	12	0.397401496324098
chr2	232219667	232224071	4405	*	24.1893805309735	226	0.168640129387152
chr2	233689485	233694053	4569	*	22.5876288659794	194	0.390385627293429
chr2	235117738	235123125	5388	*	20.7197530864198	162	0.434067581283738
chr2	236205822	236212490	6669	*	22.7782222222222	450	0.356162029893133
chr2	236926032	236926402	371	*	23.11	20	0.16925009774781
chr2	237275812	237282443	6632	*	23.075	344	0.295390888952853
chr2	240117529	240117927	399	*	24.65	12	0.272189196804773
chr2	240281381	240282058	678	*	25.17	20	0.299730514352377
chr2	241097902	241098037	136	*	20.6666666666667	12	0.248191802831522
